TYPE_VEHICULE,Gravite,Configuration,Aspect route,count
CAMION,Grave ou Mortel,Sens unique,"Droit, plat",29
CAMION,Grave ou Mortel,Sens unique,"Droit, en haut de la pente",1
CAMION,Grave ou Mortel,Sens unique,"Droit, dans la pente",2
CAMION,Grave ou Mortel,une voie par direction,"Droit, plat",33
CAMION,Grave ou Mortel,une voie par direction,"Droit, dans la pente",1
CAMION,Grave ou Mortel,une voie par direction,"Droit, en bas de la pente (creux)",1
CAMION,Grave ou Mortel,une voie par direction,"Courbe, plat",1
CAMION,Grave ou Mortel,plus d’une voie par direction,"Droit, plat",65
CAMION,Grave ou Mortel,plus d’une voie par direction,"Droit, en haut de la pente",2
CAMION,Grave ou Mortel,plus d’une voie par direction,"Droit, en bas de la pente (creux)",1
CAMION,Grave ou Mortel,plus d’une voie par direction,"Courbe, plat",1
CAMION,Grave ou Mortel,Séparée par aménagement franchissable,"Droit, plat",10
CAMION,Grave ou Mortel,Séparée par aménagement franchissable,"Droit, dans la pente",1
CAMION,Grave ou Mortel,Séparée par aménagement franchissable,"Droit, en bas de la pente (creux)",2
CAMION,Grave ou Mortel,Séparée par aménagement infranchissable,"Droit, plat",8
CAMION,Grave ou Mortel,Autre,"Droit, plat",12
CAMION,Dommage matériel ou Léger,Sens unique,"Droit, plat",5627
CAMION,Dommage matériel ou Léger,Sens unique,"Droit, en haut de la pente",147
CAMION,Dommage matériel ou Léger,Sens unique,"Droit, dans la pente",295
CAMION,Dommage matériel ou Léger,Sens unique,"Droit, en bas de la pente (creux)",95
CAMION,Dommage matériel ou Léger,Sens unique,"Courbe, plat",207
CAMION,Dommage matériel ou Léger,Sens unique,"Courbe, en haut de la pente",29
CAMION,Dommage matériel ou Léger,Sens unique,"Courbe, dans la pente",37
CAMION,Dommage matériel ou Léger,Sens unique,"Courbe, en bas de la pente (creux)",13
CAMION,Dommage matériel ou Léger,une voie par direction,"Droit, plat",4514
CAMION,Dommage matériel ou Léger,une voie par direction,"Droit, en haut de la pente",57
CAMION,Dommage matériel ou Léger,une voie par direction,"Droit, dans la pente",184
CAMION,Dommage matériel ou Léger,une voie par direction,"Droit, en bas de la pente (creux)",44
CAMION,Dommage matériel ou Léger,une voie par direction,"Courbe, plat",93
CAMION,Dommage matériel ou Léger,une voie par direction,"Courbe, en haut de la pente",7
CAMION,Dommage matériel ou Léger,une voie par direction,"Courbe, dans la pente",7
CAMION,Dommage matériel ou Léger,une voie par direction,"Courbe, en bas de la pente (creux)",5
CAMION,Dommage matériel ou Léger,plus d’une voie par direction,"Droit, plat",4821
CAMION,Dommage matériel ou Léger,plus d’une voie par direction,"Droit, en haut de la pente",79
CAMION,Dommage matériel ou Léger,plus d’une voie par direction,"Droit, dans la pente",128
CAMION,Dommage matériel ou Léger,plus d’une voie par direction,"Droit, en bas de la pente (creux)",76
CAMION,Dommage matériel ou Léger,plus d’une voie par direction,"Courbe, plat",60
CAMION,Dommage matériel ou Léger,plus d’une voie par direction,"Courbe, en haut de la pente",10
CAMION,Dommage matériel ou Léger,plus d’une voie par direction,"Courbe, dans la pente",12
CAMION,Dommage matériel ou Léger,plus d’une voie par direction,"Courbe, en bas de la pente (creux)",1
CAMION,Dommage matériel ou Léger,Séparée par aménagement franchissable,"Droit, plat",526
CAMION,Dommage matériel ou Léger,Séparée par aménagement franchissable,"Droit, en haut de la pente",9
CAMION,Dommage matériel ou Léger,Séparée par aménagement franchissable,"Droit, dans la pente",19
CAMION,Dommage matériel ou Léger,Séparée par aménagement franchissable,"Droit, en bas de la pente (creux)",6
CAMION,Dommage matériel ou Léger,Séparée par aménagement franchissable,"Courbe, plat",16
CAMION,Dommage matériel ou Léger,Séparée par aménagement franchissable,"Courbe, dans la pente",1
CAMION,Dommage matériel ou Léger,Séparée par aménagement infranchissable,"Droit, plat",705
CAMION,Dommage matériel ou Léger,Séparée par aménagement infranchissable,"Droit, en haut de la pente",17
CAMION,Dommage matériel ou Léger,Séparée par aménagement infranchissable,"Droit, dans la pente",42
CAMION,Dommage matériel ou Léger,Séparée par aménagement infranchissable,"Droit, en bas de la pente (creux)",28
CAMION,Dommage matériel ou Léger,Séparée par aménagement infranchissable,"Courbe, plat",31
CAMION,Dommage matériel ou Léger,Séparée par aménagement infranchissable,"Courbe, en haut de la pente",3
CAMION,Dommage matériel ou Léger,Séparée par aménagement infranchissable,"Courbe, dans la pente",2
CAMION,Dommage matériel ou Léger,Séparée par aménagement infranchissable,"Courbe, en bas de la pente (creux)",1
CAMION,Dommage matériel ou Léger,Autre,"Droit, plat",892
CAMION,Dommage matériel ou Léger,Autre,"Droit, en haut de la pente",10
CAMION,Dommage matériel ou Léger,Autre,"Droit, dans la pente",25
CAMION,Dommage matériel ou Léger,Autre,"Droit, en bas de la pente (creux)",13
CAMION,Dommage matériel ou Léger,Autre,"Courbe, plat",8
CAMION,Dommage matériel ou Léger,Autre,"Courbe, en haut de la pente",1
CAMION,Dommage matériel ou Léger,Autre,"Courbe, dans la pente",4
SANS_CAMION,Grave ou Mortel,Sens unique,"Droit, plat",237
SANS_CAMION,Grave ou Mortel,Sens unique,"Droit, en haut de la pente",7
SANS_CAMION,Grave ou Mortel,Sens unique,"Droit, dans la pente",25
SANS_CAMION,Grave ou Mortel,Sens unique,"Droit, en bas de la pente (creux)",6
SANS_CAMION,Grave ou Mortel,Sens unique,"Courbe, plat",11
SANS_CAMION,Grave ou Mortel,Sens unique,"Courbe, en haut de la pente",4
SANS_CAMION,Grave ou Mortel,Sens unique,"Courbe, dans la pente",3
SANS_CAMION,Grave ou Mortel,une voie par direction,"Droit, plat",377
SANS_CAMION,Grave ou Mortel,une voie par direction,"Droit, en haut de la pente",8
SANS_CAMION,Grave ou Mortel,une voie par direction,"Droit, dans la pente",15
SANS_CAMION,Grave ou Mortel,une voie par direction,"Droit, en bas de la pente (creux)",6
SANS_CAMION,Grave ou Mortel,une voie par direction,"Courbe, plat",16
SANS_CAMION,Grave ou Mortel,une voie par direction,"Courbe, en haut de la pente",1
SANS_CAMION,Grave ou Mortel,une voie par direction,"Courbe, dans la pente",6
SANS_CAMION,Grave ou Mortel,une voie par direction,"Courbe, en bas de la pente (creux)",1
SANS_CAMION,Grave ou Mortel,plus d’une voie par direction,"Droit, plat",636
SANS_CAMION,Grave ou Mortel,plus d’une voie par direction,"Droit, en haut de la pente",16
SANS_CAMION,Grave ou Mortel,plus d’une voie par direction,"Droit, dans la pente",25
SANS_CAMION,Grave ou Mortel,plus d’une voie par direction,"Droit, en bas de la pente (creux)",8
SANS_CAMION,Grave ou Mortel,plus d’une voie par direction,"Courbe, plat",16
SANS_CAMION,Grave ou Mortel,plus d’une voie par direction,"Courbe, dans la pente",2
SANS_CAMION,Grave ou Mortel,plus d’une voie par direction,"Courbe, en bas de la pente (creux)",1
SANS_CAMION,Grave ou Mortel,Séparée par aménagement franchissable,"Droit, plat",80
SANS_CAMION,Grave ou Mortel,Séparée par aménagement franchissable,"Droit, en haut de la pente",3
SANS_CAMION,Grave ou Mortel,Séparée par aménagement franchissable,"Droit, dans la pente",2
SANS_CAMION,Grave ou Mortel,Séparée par aménagement franchissable,"Droit, en bas de la pente (creux)",1
SANS_CAMION,Grave ou Mortel,Séparée par aménagement franchissable,"Courbe, plat",2
SANS_CAMION,Grave ou Mortel,Séparée par aménagement franchissable,"Courbe, dans la pente",1
SANS_CAMION,Grave ou Mortel,Séparée par aménagement franchissable,"Courbe, en bas de la pente (creux)",1
SANS_CAMION,Grave ou Mortel,Séparée par aménagement infranchissable,"Droit, plat",104
SANS_CAMION,Grave ou Mortel,Séparée par aménagement infranchissable,"Droit, en haut de la pente",2
SANS_CAMION,Grave ou Mortel,Séparée par aménagement infranchissable,"Droit, dans la pente",5
SANS_CAMION,Grave ou Mortel,Séparée par aménagement infranchissable,"Droit, en bas de la pente (creux)",3
SANS_CAMION,Grave ou Mortel,Séparée par aménagement infranchissable,"Courbe, plat",1
SANS_CAMION,Grave ou Mortel,Séparée par aménagement infranchissable,"Courbe, dans la pente",1
SANS_CAMION,Grave ou Mortel,Autre,"Droit, plat",44
SANS_CAMION,Grave ou Mortel,Autre,"Droit, en haut de la pente",1
SANS_CAMION,Grave ou Mortel,Autre,"Droit, dans la pente",6
SANS_CAMION,Grave ou Mortel,Autre,"Droit, en bas de la pente (creux)",2
SANS_CAMION,Grave ou Mortel,Autre,"Courbe, en bas de la pente (creux)",1
SANS_CAMION,Dommage matériel ou Léger,Sens unique,"Droit, plat",37453
SANS_CAMION,Dommage matériel ou Léger,Sens unique,"Droit, en haut de la pente",771
SANS_CAMION,Dommage matériel ou Léger,Sens unique,"Droit, dans la pente",2395
SANS_CAMION,Dommage matériel ou Léger,Sens unique,"Droit, en bas de la pente (creux)",591
SANS_CAMION,Dommage matériel ou Léger,Sens unique,"Courbe, plat",1188
SANS_CAMION,Dommage matériel ou Léger,Sens unique,"Courbe, en haut de la pente",177
SANS_CAMION,Dommage matériel ou Léger,Sens unique,"Courbe, dans la pente",321
SANS_CAMION,Dommage matériel ou Léger,Sens unique,"Courbe, en bas de la pente (creux)",123
SANS_CAMION,Dommage matériel ou Léger,une voie par direction,"Droit, plat",43694
SANS_CAMION,Dommage matériel ou Léger,une voie par direction,"Droit, en haut de la pente",504
SANS_CAMION,Dommage matériel ou Léger,une voie par direction,"Droit, dans la pente",1366
SANS_CAMION,Dommage matériel ou Léger,une voie par direction,"Droit, en bas de la pente (creux)",383
SANS_CAMION,Dommage matériel ou Léger,une voie par direction,"Courbe, plat",1025
SANS_CAMION,Dommage matériel ou Léger,une voie par direction,"Courbe, en haut de la pente",62
SANS_CAMION,Dommage matériel ou Léger,une voie par direction,"Courbe, dans la pente",132
SANS_CAMION,Dommage matériel ou Léger,une voie par direction,"Courbe, en bas de la pente (creux)",44
SANS_CAMION,Dommage matériel ou Léger,plus d’une voie par direction,"Droit, plat",43506
SANS_CAMION,Dommage matériel ou Léger,plus d’une voie par direction,"Droit, en haut de la pente",801
SANS_CAMION,Dommage matériel ou Léger,plus d’une voie par direction,"Droit, dans la pente",1439
SANS_CAMION,Dommage matériel ou Léger,plus d’une voie par direction,"Droit, en bas de la pente (creux)",599
SANS_CAMION,Dommage matériel ou Léger,plus d’une voie par direction,"Courbe, plat",426
SANS_CAMION,Dommage matériel ou Léger,plus d’une voie par direction,"Courbe, en haut de la pente",43
SANS_CAMION,Dommage matériel ou Léger,plus d’une voie par direction,"Courbe, dans la pente",103
SANS_CAMION,Dommage matériel ou Léger,plus d’une voie par direction,"Courbe, en bas de la pente (creux)",33
SANS_CAMION,Dommage matériel ou Léger,Séparée par aménagement franchissable,"Droit, plat",5031
SANS_CAMION,Dommage matériel ou Léger,Séparée par aménagement franchissable,"Droit, en haut de la pente",91
SANS_CAMION,Dommage matériel ou Léger,Séparée par aménagement franchissable,"Droit, dans la pente",183
SANS_CAMION,Dommage matériel ou Léger,Séparée par aménagement franchissable,"Droit, en bas de la pente (creux)",86
SANS_CAMION,Dommage matériel ou Léger,Séparée par aménagement franchissable,"Courbe, plat",108
SANS_CAMION,Dommage matériel ou Léger,Séparée par aménagement franchissable,"Courbe, en haut de la pente",9
SANS_CAMION,Dommage matériel ou Léger,Séparée par aménagement franchissable,"Courbe, dans la pente",16
SANS_CAMION,Dommage matériel ou Léger,Séparée par aménagement franchissable,"Courbe, en bas de la pente (creux)",4
SANS_CAMION,Dommage matériel ou Léger,Séparée par aménagement infranchissable,"Droit, plat",6194
SANS_CAMION,Dommage matériel ou Léger,Séparée par aménagement infranchissable,"Droit, en haut de la pente",210
SANS_CAMION,Dommage matériel ou Léger,Séparée par aménagement infranchissable,"Droit, dans la pente",394
SANS_CAMION,Dommage matériel ou Léger,Séparée par aménagement infranchissable,"Droit, en bas de la pente (creux)",157
SANS_CAMION,Dommage matériel ou Léger,Séparée par aménagement infranchissable,"Courbe, plat",187
SANS_CAMION,Dommage matériel ou Léger,Séparée par aménagement infranchissable,"Courbe, en haut de la pente",32
SANS_CAMION,Dommage matériel ou Léger,Séparée par aménagement infranchissable,"Courbe, dans la pente",58
SANS_CAMION,Dommage matériel ou Léger,Séparée par aménagement infranchissable,"Courbe, en bas de la pente (creux)",30
SANS_CAMION,Dommage matériel ou Léger,Autre,"Droit, plat",10406
SANS_CAMION,Dommage matériel ou Léger,Autre,"Droit, en haut de la pente",111
SANS_CAMION,Dommage matériel ou Léger,Autre,"Droit, dans la pente",258
SANS_CAMION,Dommage matériel ou Léger,Autre,"Droit, en bas de la pente (creux)",121
SANS_CAMION,Dommage matériel ou Léger,Autre,"Courbe, plat",72
SANS_CAMION,Dommage matériel ou Léger,Autre,"Courbe, en haut de la pente",12
SANS_CAMION,Dommage matériel ou Léger,Autre,"Courbe, dans la pente",16
SANS_CAMION,Dommage matériel ou Léger,Autre,"Courbe, en bas de la pente (creux)",10
