Date,Nombres
2016-07-01,8.857142857142858
2016-07-02,9.285714285714286
2016-07-03,9.428571428571429
2016-07-04,10.142857142857142
2016-07-05,9.857142857142858
2016-07-06,10.0
2016-07-07,8.0
2016-07-08,8.571428571428571
2016-07-09,8.0
2016-07-11,8.571428571428571
2016-07-12,7.857142857142857
2016-07-13,7.857142857142857
2016-07-14,7.714285714285714
2016-07-15,8.142857142857142
2016-07-16,7.428571428571429
2016-07-17,7.285714285714286
2016-07-18,7.142857142857143
2016-07-19,6.285714285714286
2016-07-20,6.714285714285714
2016-07-21,6.285714285714286
2016-07-22,6.428571428571429
2016-07-23,6.142857142857143
2016-07-24,6.142857142857143
2016-07-25,6.142857142857143
2016-07-26,6.428571428571429
2016-07-27,6.428571428571429
2016-07-28,6.571428571428571
2016-07-29,6.0
2016-07-30,5.714285714285714
2016-07-31,5.857142857142857
2016-08-01,5.714285714285714
2016-08-02,6.0
2016-08-03,5.714285714285714
2016-08-04,5.714285714285714
2016-08-05,6.0
2016-08-06,6.0
2016-08-08,7.428571428571429
2016-08-09,7.428571428571429
2016-08-10,6.857142857142857
2016-08-11,6.571428571428571
2016-08-12,6.142857142857143
2016-08-13,5.714285714285714
2016-08-14,5.714285714285714
2016-08-15,5.571428571428571
2016-08-16,6.571428571428571
2016-08-17,6.142857142857143
2016-08-18,6.714285714285714
2016-08-19,7.857142857142857
2016-08-20,7.714285714285714
2016-08-22,8.571428571428571
2016-08-23,8.571428571428571
2016-08-24,7.857142857142857
2016-08-25,8.571428571428571
2016-08-26,8.285714285714286
2016-08-27,7.142857142857143
2016-08-29,7.571428571428571
2016-08-30,7.428571428571429
2016-08-31,7.714285714285714
2016-09-01,7.428571428571429
2016-09-02,7.0
2016-09-03,6.428571428571429
2016-09-04,5.714285714285714
2016-09-06,6.571428571428571
2016-09-07,6.428571428571429
2016-09-08,6.0
2016-09-09,6.714285714285714
2016-09-10,6.285714285714286
2016-09-11,6.0
2016-09-12,7.142857142857143
2016-09-13,7.428571428571429
2016-09-14,7.714285714285714
2016-09-15,6.857142857142857
2016-09-16,6.571428571428571
2016-09-17,6.285714285714286
2016-09-19,7.428571428571429
2016-09-20,7.428571428571429
2016-09-21,6.285714285714286
2016-09-22,6.428571428571429
2016-09-23,6.285714285714286
2016-09-24,5.571428571428571
2016-09-25,5.571428571428571
2016-09-26,5.714285714285714
2016-09-27,5.285714285714286
2016-09-28,5.285714285714286
2016-09-29,5.571428571428571
2016-09-30,6.285714285714286
2016-10-01,6.285714285714286
2016-10-03,7.285714285714286
2016-10-04,7.142857142857143
2016-10-05,7.714285714285714
2016-10-06,7.857142857142857
2016-10-07,8.571428571428571
2016-10-08,7.857142857142857
2016-10-09,7.714285714285714
2016-10-10,7.142857142857143
2016-10-11,7.0
2016-10-12,7.142857142857143
2016-10-13,7.857142857142857
2016-10-14,6.857142857142857
2016-10-15,6.857142857142857
2016-10-16,6.714285714285714
2016-10-17,7.285714285714286
2016-10-18,6.714285714285714
2016-10-19,6.714285714285714
2016-10-20,6.0
2016-10-21,5.857142857142857
2016-10-22,5.714285714285714
2016-10-23,5.714285714285714
2016-10-24,5.857142857142857
2016-10-25,6.285714285714286
2016-10-26,5.285714285714286
2016-10-27,5.428571428571429
2016-10-28,6.0
2016-10-29,6.0
2016-10-31,6.285714285714286
2016-11-01,6.142857142857143
2016-11-02,7.428571428571429
2016-11-03,8.428571428571429
2016-11-04,8.428571428571429
2016-11-05,7.142857142857143
2016-11-07,8.428571428571429
2016-11-08,9.714285714285714
2016-11-09,9.714285714285714
2016-11-10,8.285714285714286
2016-11-11,7.714285714285714
2016-11-12,6.857142857142857
2016-11-13,7.0
2016-11-14,7.142857142857143
2016-11-15,7.285714285714286
2016-11-16,8.142857142857142
2016-11-17,8.0
2016-11-18,8.428571428571429
2016-11-19,8.571428571428571
2016-11-20,8.571428571428571
2016-11-21,8.428571428571429
2016-11-22,7.142857142857143
2016-11-23,5.714285714285714
2016-11-24,6.857142857142857
2016-11-25,6.142857142857143
2016-11-26,6.0
2016-11-27,5.857142857142857
2016-11-28,5.0
2016-11-29,5.285714285714286
2016-11-30,5.0
2016-12-01,5.285714285714286
2016-12-02,5.571428571428571
2016-12-03,5.857142857142857
2016-12-04,5.857142857142857
2016-12-05,7.428571428571429
2016-12-06,7.571428571428571
2016-12-07,8.428571428571429
2016-12-08,6.857142857142857
2016-12-09,7.571428571428571
2016-12-10,7.571428571428571
2016-12-11,7.428571428571429
2016-12-12,6.857142857142857
2016-12-13,6.428571428571429
2016-12-14,6.857142857142857
2016-12-15,7.285714285714286
2016-12-16,7.857142857142857
2016-12-17,8.142857142857142
2016-12-18,8.285714285714286
2016-12-19,8.428571428571429
2016-12-20,8.714285714285714
2016-12-21,8.714285714285714
2016-12-22,9.571428571428571
2016-12-23,7.428571428571429
2016-12-24,7.0
2016-12-26,6.857142857142857
2016-12-27,5.714285714285714
2016-12-28,5.142857142857143
2016-12-29,4.285714285714286
2016-12-30,2.7142857142857144
2016-12-31,2.7142857142857144
2017-01-01,2.4285714285714284
2017-01-02,2.5714285714285716
2017-01-03,2.4285714285714284
2017-01-04,3.4285714285714284
2017-01-05,4.571428571428571
2017-01-06,5.285714285714286
2017-01-07,5.285714285714286
2017-01-08,5.428571428571429
2017-01-09,5.428571428571429
2017-01-10,5.714285714285714
2017-01-11,5.285714285714286
2017-01-12,4.142857142857143
2017-01-14,3.2857142857142856
2017-01-15,3.4285714285714284
2017-01-16,3.857142857142857
2017-01-17,4.857142857142857
2017-01-18,4.857142857142857
2017-01-19,4.714285714285714
2017-01-20,4.714285714285714
2017-01-21,4.714285714285714
2017-01-22,4.571428571428571
2017-01-23,5.285714285714286
2017-01-24,6.285714285714286
2017-01-25,6.285714285714286
2017-01-26,6.285714285714286
2017-01-27,6.142857142857143
2017-01-28,6.142857142857143
2017-01-30,7.0
2017-01-31,6.714285714285714
2017-02-01,5.571428571428571
2017-02-02,6.0
2017-02-03,6.0
2017-02-04,6.0
2017-02-06,7.142857142857143
2017-02-07,7.0
2017-02-08,6.857142857142857
2017-02-09,7.428571428571429
2017-02-10,7.285714285714286
2017-02-12,7.142857142857143
2017-02-13,7.714285714285714
2017-02-14,8.428571428571429
2017-02-15,9.0
2017-02-16,11.0
2017-02-17,10.714285714285714
2017-02-18,9.714285714285714
2017-02-19,9.428571428571429
2017-02-20,9.142857142857142
2017-02-21,8.285714285714286
2017-02-22,7.714285714285714
2017-02-23,5.571428571428571
2017-02-24,5.142857142857143
2017-02-25,5.428571428571429
2017-02-26,5.285714285714286
2017-02-27,4.714285714285714
2017-02-28,4.142857142857143
2017-03-01,4.142857142857143
2017-03-02,4.0
2017-03-03,3.7142857142857144
2017-03-04,3.5714285714285716
2017-03-05,3.5714285714285716
2017-03-06,4.0
2017-03-07,4.428571428571429
2017-03-08,4.142857142857143
2017-03-09,4.142857142857143
2017-03-10,4.142857142857143
2017-03-12,4.0
2017-03-13,4.714285714285714
2017-03-14,6.0
2017-03-15,6.714285714285714
2017-03-16,9.0
2017-03-17,11.714285714285714
2017-03-18,12.0
2017-03-19,12.285714285714286
2017-03-20,12.857142857142858
2017-03-21,11.142857142857142
2017-03-22,10.285714285714286
2017-03-23,8.857142857142858
2017-03-24,6.142857142857143
2017-03-25,5.714285714285714
2017-03-27,6.857142857142857
2017-03-28,6.571428571428571
2017-03-29,7.0
2017-03-30,6.857142857142857
2017-03-31,7.285714285714286
2017-04-01,7.142857142857143
2017-04-03,7.857142857142857
2017-04-04,7.142857142857143
2017-04-05,6.571428571428571
2017-04-06,6.285714285714286
2017-04-07,6.857142857142857
2017-04-10,5.428571428571429
2017-04-11,5.285714285714286
2017-04-12,5.285714285714286
2017-04-13,6.0
2017-04-14,5.857142857142857
2017-04-15,5.571428571428571
2017-04-16,4.428571428571429
2017-04-17,4.285714285714286
2017-04-18,5.714285714285714
2017-04-19,5.857142857142857
2017-04-20,4.857142857142857
2017-04-21,5.571428571428571
2017-04-23,5.571428571428571
2017-04-24,6.571428571428571
2017-04-25,7.142857142857143
2017-04-26,6.571428571428571
2017-04-27,6.571428571428571
2017-04-28,6.714285714285714
2017-04-29,6.142857142857143
2017-04-30,6.142857142857143
2017-05-01,6.142857142857143
2017-05-02,5.714285714285714
2017-05-03,5.571428571428571
2017-05-04,5.428571428571429
2017-05-05,5.714285714285714
2017-05-06,5.714285714285714
2017-05-07,5.857142857142857
2017-05-08,5.714285714285714
2017-05-09,6.714285714285714
2017-05-10,7.0
2017-05-11,6.428571428571429
2017-05-12,6.714285714285714
2017-05-13,6.857142857142857
2017-05-14,7.0
2017-05-15,7.571428571428571
2017-05-16,8.142857142857142
2017-05-17,8.142857142857142
2017-05-18,8.142857142857142
2017-05-19,7.857142857142857
2017-05-20,7.571428571428571
2017-05-21,7.428571428571429
2017-05-22,6.0
2017-05-23,5.142857142857143
2017-05-24,5.142857142857143
2017-05-25,5.571428571428571
2017-05-26,4.857142857142857
2017-05-27,4.571428571428571
2017-05-28,4.714285714285714
2017-05-29,6.714285714285714
2017-05-30,7.142857142857143
2017-05-31,7.142857142857143
2017-06-01,7.714285714285714
2017-06-02,8.0
2017-06-03,8.285714285714286
2017-06-04,8.0
2017-06-05,7.142857142857143
2017-06-06,6.571428571428571
2017-06-07,5.714285714285714
2017-06-08,5.571428571428571
2017-06-09,6.142857142857143
2017-06-10,5.857142857142857
2017-06-11,6.142857142857143
2017-06-12,6.428571428571429
2017-06-13,7.0
2017-06-14,8.142857142857142
2017-06-15,8.0
2017-06-16,8.285714285714286
2017-06-17,8.857142857142858
2017-06-18,8.857142857142858
2017-06-19,8.714285714285714
2017-06-20,8.571428571428571
2017-06-21,7.714285714285714
2017-06-22,7.142857142857143
2017-06-23,6.285714285714286
2017-06-24,6.142857142857143
2017-06-25,6.714285714285714
2017-06-26,6.428571428571429
2017-06-27,6.714285714285714
2017-06-28,7.285714285714286
2017-06-29,8.714285714285714
2017-06-30,8.857142857142858
2017-07-01,9.428571428571429
2017-07-02,9.285714285714286
2017-07-03,8.285714285714286
2017-07-04,8.571428571428571
2017-07-05,8.428571428571429
2017-07-06,7.857142857142857
2017-07-07,8.714285714285714
2017-07-08,7.857142857142857
2017-07-09,7.285714285714286
2017-07-10,8.714285714285714
2017-07-11,7.857142857142857
2017-07-12,8.285714285714286
2017-07-13,8.714285714285714
2017-07-14,9.142857142857142
2017-07-15,9.428571428571429
2017-07-16,9.285714285714286
2017-07-17,8.714285714285714
2017-07-18,9.0
2017-07-19,8.285714285714286
2017-07-20,7.714285714285714
2017-07-21,7.0
2017-07-22,7.0
2017-07-24,7.714285714285714
2017-07-25,8.428571428571429
2017-07-26,7.714285714285714
2017-07-27,7.428571428571429
2017-07-28,7.142857142857143
2017-07-29,6.428571428571429
2017-07-30,6.0
2017-07-31,6.714285714285714
2017-08-01,5.857142857142857
2017-08-02,6.285714285714286
2017-08-03,6.285714285714286
2017-08-04,6.142857142857143
2017-08-05,5.857142857142857
2017-08-07,6.571428571428571
2017-08-08,6.428571428571429
2017-08-09,6.857142857142857
2017-08-10,7.857142857142857
2017-08-11,8.142857142857142
2017-08-12,7.142857142857143
2017-08-13,7.0
2017-08-14,8.428571428571429
2017-08-15,8.0
2017-08-16,8.428571428571429
2017-08-17,6.857142857142857
2017-08-18,7.0
2017-08-19,7.0
2017-08-20,7.142857142857143
2017-08-21,6.857142857142857
2017-08-22,6.857142857142857
2017-08-23,6.285714285714286
2017-08-24,7.428571428571429
2017-08-25,7.857142857142857
2017-08-26,8.0
2017-08-27,7.857142857142857
2017-08-28,7.0
2017-08-29,7.0
2017-08-30,8.142857142857142
2017-08-31,7.571428571428571
2017-09-01,6.857142857142857
2017-09-02,7.142857142857143
2017-09-03,7.571428571428571
2017-09-04,6.714285714285714
2017-09-05,7.714285714285714
2017-09-06,7.142857142857143
2017-09-07,7.142857142857143
2017-09-08,8.428571428571429
2017-09-09,8.428571428571429
2017-09-10,8.0
2017-09-11,9.857142857142858
2017-09-12,9.428571428571429
2017-09-13,9.714285714285714
2017-09-14,9.714285714285714
2017-09-15,8.857142857142858
2017-09-16,8.428571428571429
2017-09-17,8.714285714285714
2017-09-18,7.571428571428571
2017-09-19,6.857142857142857
2017-09-20,6.285714285714286
2017-09-21,7.428571428571429
2017-09-22,6.714285714285714
2017-09-23,7.142857142857143
2017-09-24,7.0
2017-09-25,8.0
2017-09-26,8.0
2017-09-27,7.285714285714286
2017-09-28,6.142857142857143
2017-09-29,7.428571428571429
2017-09-30,7.285714285714286
2017-10-02,7.857142857142857
2017-10-03,6.428571428571429
2017-10-04,8.0
2017-10-05,9.0
2017-10-06,8.714285714285714
2017-10-09,7.142857142857143
2017-10-10,8.0
2017-10-11,8.142857142857142
2017-10-12,9.571428571428571
2017-10-13,9.0
2017-10-14,7.571428571428571
2017-10-15,7.0
2017-10-16,8.428571428571429
2017-10-17,8.285714285714286
2017-10-18,8.428571428571429
2017-10-19,8.285714285714286
2017-10-20,7.714285714285714
2017-10-21,7.714285714285714
2017-10-22,7.571428571428571
2017-10-23,7.714285714285714
2017-10-24,8.0
2017-10-25,8.571428571428571
2017-10-26,8.714285714285714
2017-10-27,9.142857142857142
2017-10-28,9.571428571428571
2017-10-29,9.714285714285714
2017-10-30,8.714285714285714
2017-10-31,8.857142857142858
2017-11-01,8.857142857142858
2017-11-02,8.714285714285714
2017-11-03,10.285714285714286
2017-11-05,9.714285714285714
2017-11-06,10.285714285714286
2017-11-07,10.714285714285714
2017-11-08,10.857142857142858
2017-11-09,10.714285714285714
2017-11-10,10.571428571428571
2017-11-12,7.428571428571429
2017-11-13,8.0
2017-11-14,8.428571428571429
2017-11-15,8.714285714285714
2017-11-16,8.0
2017-11-17,8.285714285714286
2017-11-18,6.857142857142857
2017-11-19,6.857142857142857
2017-11-20,8.0
2017-11-21,7.428571428571429
2017-11-22,6.285714285714286
2017-11-23,7.428571428571429
2017-11-24,6.571428571428571
2017-11-25,6.571428571428571
2017-11-26,6.571428571428571
2017-11-27,6.857142857142857
2017-11-28,7.285714285714286
2017-11-29,7.428571428571429
2017-11-30,6.714285714285714
2017-12-01,6.428571428571429
2017-12-02,6.571428571428571
2017-12-04,7.714285714285714
2017-12-05,6.142857142857143
2017-12-06,5.857142857142857
2017-12-07,6.0
2017-12-08,6.142857142857143
2017-12-09,5.714285714285714
2017-12-10,5.428571428571429
2017-12-11,5.285714285714286
2017-12-12,7.857142857142857
2017-12-13,8.285714285714286
2017-12-14,9.428571428571429
2017-12-15,9.571428571428571
2017-12-16,9.428571428571429
2017-12-17,9.571428571428571
2017-12-18,11.142857142857142
2017-12-19,9.857142857142858
2017-12-20,10.0
2017-12-21,9.714285714285714
2017-12-22,8.857142857142858
2017-12-23,8.857142857142858
2017-12-24,8.857142857142858
2017-12-25,6.571428571428571
2017-12-26,5.142857142857143
2017-12-27,4.714285714285714
2017-12-28,4.0
2017-12-29,3.7142857142857144
2017-12-30,4.0
2017-12-31,4.0
2018-01-02,3.7142857142857144
2018-01-03,4.285714285714286
2018-01-04,4.0
2018-01-05,5.285714285714286
2018-01-06,5.0
2018-01-07,5.0
2018-01-08,6.714285714285714
2018-01-09,10.0
2018-01-10,11.428571428571429
2018-01-11,13.571428571428571
2018-01-12,12.428571428571429
2018-01-13,13.142857142857142
2018-01-14,13.714285714285714
2018-01-15,14.857142857142858
2018-01-16,13.714285714285714
2018-01-17,13.0
2018-01-18,12.142857142857142
2018-01-20,11.714285714285714
2018-01-21,11.0
2018-01-22,11.571428571428571
2018-01-23,9.285714285714286
2018-01-24,8.857142857142858
2018-01-25,8.428571428571429
2018-01-26,7.714285714285714
2018-01-27,7.571428571428571
2018-01-28,7.857142857142857
2018-01-29,7.714285714285714
2018-01-30,8.428571428571429
2018-01-31,8.857142857142858
2018-02-01,8.285714285714286
2018-02-02,8.0
2018-02-03,7.714285714285714
2018-02-04,7.428571428571429
2018-02-05,8.285714285714286
2018-02-06,8.142857142857142
2018-02-07,8.714285714285714
2018-02-08,10.428571428571429
2018-02-09,11.142857142857142
2018-02-10,12.0
2018-02-11,12.142857142857142
2018-02-12,12.0
2018-02-13,12.142857142857142
2018-02-14,10.285714285714286
2018-02-15,9.285714285714286
2018-02-16,9.0
2018-02-17,8.285714285714286
2018-02-18,8.0
2018-02-19,6.285714285714286
2018-02-20,5.571428571428571
2018-02-21,5.285714285714286
2018-02-22,4.714285714285714
2018-02-23,3.7142857142857144
2018-02-24,3.857142857142857
2018-02-25,4.0
2018-02-26,4.714285714285714
2018-02-27,5.142857142857143
2018-02-28,5.142857142857143
2018-03-01,5.142857142857143
2018-03-02,5.0
2018-03-03,5.285714285714286
2018-03-04,5.142857142857143
2018-03-05,5.714285714285714
2018-03-06,5.142857142857143
2018-03-08,5.428571428571429
2018-03-09,5.428571428571429
2018-03-10,5.428571428571429
2018-03-11,4.857142857142857
2018-03-12,5.714285714285714
2018-03-13,4.857142857142857
2018-03-14,5.571428571428571
2018-03-15,7.285714285714286
2018-03-16,7.714285714285714
2018-03-17,7.857142857142857
2018-03-18,8.142857142857142
2018-03-19,8.428571428571429
2018-03-20,8.428571428571429
2018-03-21,7.571428571428571
2018-03-22,5.857142857142857
2018-03-23,5.142857142857143
2018-03-24,4.857142857142857
2018-03-25,4.857142857142857
2018-03-26,4.571428571428571
2018-03-27,5.0
2018-03-28,5.714285714285714
2018-03-29,5.571428571428571
2018-03-30,5.285714285714286
2018-03-31,5.571428571428571
2018-04-01,5.428571428571429
2018-04-03,6.285714285714286
2018-04-04,6.0
2018-04-05,6.714285714285714
2018-04-06,6.857142857142857
2018-04-07,7.142857142857143
2018-04-08,6.857142857142857
2018-04-09,7.0
2018-04-10,6.285714285714286
2018-04-11,5.714285714285714
2018-04-12,4.285714285714286
2018-04-13,4.0
2018-04-14,3.5714285714285716
2018-04-15,3.857142857142857
2018-04-16,4.285714285714286
2018-04-17,4.0
2018-04-18,4.285714285714286
2018-04-19,4.285714285714286
2018-04-20,5.142857142857143
2018-04-21,5.142857142857143
2018-04-22,4.857142857142857
2018-04-23,5.285714285714286
2018-04-24,5.571428571428571
2018-04-25,6.0
2018-04-26,6.428571428571429
2018-04-27,5.857142857142857
2018-04-28,5.857142857142857
2018-04-29,6.0
2018-04-30,5.428571428571429
2018-05-01,5.571428571428571
2018-05-02,5.428571428571429
2018-05-03,5.714285714285714
2018-05-04,6.857142857142857
2018-05-05,7.142857142857143
2018-05-06,7.285714285714286
2018-05-07,7.571428571428571
2018-05-08,7.714285714285714
2018-05-09,8.285714285714286
2018-05-10,8.142857142857142
2018-05-11,7.142857142857143
2018-05-12,7.428571428571429
2018-05-13,7.285714285714286
2018-05-14,6.857142857142857
2018-05-15,6.285714285714286
2018-05-16,6.428571428571429
2018-05-17,6.571428571428571
2018-05-18,6.857142857142857
2018-05-19,6.428571428571429
2018-05-21,6.714285714285714
2018-05-22,7.571428571428571
2018-05-23,8.142857142857142
2018-05-24,8.857142857142858
2018-05-25,9.0
2018-05-26,8.142857142857142
2018-05-27,8.428571428571429
2018-05-28,8.857142857142858
2018-05-29,8.285714285714286
2018-05-30,9.142857142857142
2018-05-31,7.571428571428571
2018-06-01,7.714285714285714
2018-06-02,7.428571428571429
2018-06-03,7.285714285714286
2018-06-04,7.571428571428571
2018-06-05,7.571428571428571
2018-06-06,7.714285714285714
2018-06-07,8.0
2018-06-08,7.428571428571429
2018-06-10,7.285714285714286
2018-06-11,8.0
2018-06-12,9.0
2018-06-13,9.142857142857142
2018-06-14,8.285714285714286
2018-06-15,8.571428571428571
2018-06-16,8.0
2018-06-18,9.0
2018-06-19,10.0
2018-06-20,9.142857142857142
2018-06-21,9.428571428571429
2018-06-22,8.571428571428571
2018-06-23,7.571428571428571
2018-06-25,8.0
2018-06-26,7.714285714285714
2018-06-27,7.142857142857143
2018-06-28,8.285714285714286
2018-06-29,9.857142857142858
2018-06-30,9.428571428571429
2018-07-01,9.571428571428571
2018-07-02,9.142857142857142
2018-07-03,9.428571428571429
2018-07-04,9.0
2018-07-05,7.857142857142857
2018-07-06,6.0
2018-07-07,5.857142857142857
2018-07-08,5.571428571428571
2018-07-09,6.285714285714286
2018-07-10,6.857142857142857
2018-07-11,6.714285714285714
2018-07-12,6.857142857142857
2018-07-13,6.571428571428571
2018-07-14,6.714285714285714
2018-07-16,7.285714285714286
2018-07-17,8.142857142857142
2018-07-18,8.428571428571429
2018-07-19,8.571428571428571
2018-07-20,8.142857142857142
2018-07-21,8.285714285714286
2018-07-22,8.285714285714286
2018-07-23,8.571428571428571
2018-07-24,8.285714285714286
2018-07-25,7.857142857142857
2018-07-26,7.285714285714286
2018-07-27,7.0
2018-07-29,6.428571428571429
2018-07-30,6.857142857142857
2018-07-31,7.285714285714286
2018-08-01,7.0
2018-08-02,6.142857142857143
2018-08-03,6.428571428571429
2018-08-04,6.428571428571429
2018-08-05,6.428571428571429
2018-08-06,6.285714285714286
2018-08-07,6.0
2018-08-08,6.428571428571429
2018-08-09,6.428571428571429
2018-08-10,7.285714285714286
2018-08-11,6.857142857142857
2018-08-12,6.857142857142857
2018-08-13,8.0
2018-08-14,8.571428571428571
2018-08-15,8.0
2018-08-16,8.571428571428571
2018-08-17,8.0
2018-08-18,8.428571428571429
2018-08-19,8.285714285714286
2018-08-20,7.571428571428571
2018-08-21,6.857142857142857
2018-08-22,7.142857142857143
2018-08-23,6.714285714285714
2018-08-24,7.142857142857143
2018-08-25,6.714285714285714
2018-08-26,6.857142857142857
2018-08-27,6.857142857142857
2018-08-28,7.428571428571429
2018-08-29,8.0
2018-08-30,8.142857142857142
2018-08-31,8.285714285714286
2018-09-01,8.285714285714286
2018-09-02,8.428571428571429
2018-09-03,7.714285714285714
2018-09-04,8.142857142857142
2018-09-05,8.142857142857142
2018-09-06,8.857142857142858
2018-09-07,8.428571428571429
2018-09-08,8.285714285714286
2018-09-09,8.0
2018-09-10,9.571428571428571
2018-09-11,9.285714285714286
2018-09-12,8.142857142857142
2018-09-13,7.857142857142857
2018-09-14,7.571428571428571
2018-09-15,7.428571428571429
2018-09-17,8.714285714285714
2018-09-18,9.571428571428571
2018-09-19,8.285714285714286
2018-09-20,9.714285714285714
2018-09-21,9.428571428571429
2018-09-22,9.0
